COMMON_NAME,LATITUDE,LONGITUDE
Mountain_Chickadee,35.4798333,-118.2126389
Mountain_Chickadee,34.8566367,-118.6610985
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.0800881,-118.5254109
Mountain_Chickadee,35.4798333,-118.2126389
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7064796,-118.5014534
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.6472532,-118.2609558
Mountain_Chickadee,35.730813,-118.559323
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.1157664,-118.6274529
Mountain_Chickadee,34.8137373,-119.1263211
Mountain_Chickadee,34.8516085,-119.149717
Mountain_Chickadee,34.8606732,-119.2283052
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,34.8516154,-119.1644707
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.0800881,-118.5254109
Mountain_Chickadee,34.8136624,-119.1026759
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7863484,-118.5808468
Mountain_Chickadee,35.7863484,-118.5808468
Mountain_Chickadee,35.7821359,-118.5851812
Mountain_Chickadee,35.1699144,-118.6289978
Mountain_Chickadee,35.0800881,-118.5254109
Mountain_Chickadee,35.7133865,-118.4793949
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.6869995,-118.0764198
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,34.813381,-119.126099
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,34.81479,-119.109803
Mountain_Chickadee,34.81479,-119.109803
Mountain_Chickadee,34.81479,-119.109803
Mountain_Chickadee,34.813381,-119.126099
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,35.1696623,-118.5920155
Mountain_Chickadee,34.8528598,-119.1880939
Mountain_Chickadee,35.5679805,-118.4051514
Mountain_Chickadee,34.8408586,-118.859024
Mountain_Chickadee,34.853938,-119.1465354
Mountain_Chickadee,34.9381502,-118.6499566
Mountain_Chickadee,35.16972,-118.59196
Mountain_Chickadee,35.1879485,-118.6368674
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,34.8544581,-119.1625225
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,34.8735297,-118.8943863
Mountain_Chickadee,34.8735297,-118.8943863
Mountain_Chickadee,35.1879485,-118.6368674
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,34.8408586,-118.859024
Mountain_Chickadee,34.8408586,-118.859024
Mountain_Chickadee,35.4599009,-118.6560559
Mountain_Chickadee,35.39286,-118.30116
Mountain_Chickadee,35.4599009,-118.6560559
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.67536,-118.580205
Mountain_Chickadee,35.4555576,-118.5934961
Mountain_Chickadee,35.4555576,-118.5934961
Mountain_Chickadee,35.4555576,-118.5934961
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.39286,-118.30116
Mountain_Chickadee,35.39286,-118.30116
Mountain_Chickadee,35.7442134,-118.5562134
Mountain_Chickadee,35.721892,-118.5090816
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,35.7156029,-118.5440952
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.4704568,-118.3481598
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.40188,-118.3013
Mountain_Chickadee,35.40188,-118.3013
Mountain_Chickadee,35.40188,-118.3013
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.60682,-118.63776
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.60682,-118.63776
Mountain_Chickadee,35.6130978,-118.5949512
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,35.67536,-118.580205
Mountain_Chickadee,34.8341924,-118.8554192
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.423744,-118.3134
Mountain_Chickadee,35.446411,-118.390654
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.0800881,-118.5254109
Mountain_Chickadee,35.07451,-118.49664
Mountain_Chickadee,35.07451,-118.49664
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,34.8341924,-118.8554192
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.61289,-118.59472
Mountain_Chickadee,35.61289,-118.59472
Mountain_Chickadee,35.61289,-118.59472
Mountain_Chickadee,34.8531151,-119.1575432
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.7337614,-118.5627841
Mountain_Chickadee,35.07451,-118.49664
Mountain_Chickadee,35.07451,-118.49664
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.0800881,-118.5254109
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.1963261,-118.6141866
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,34.8341924,-118.8554192
Mountain_Chickadee,34.8341924,-118.8554192
Mountain_Chickadee,35.52045,-118.40875
Mountain_Chickadee,35.52045,-118.40875
Mountain_Chickadee,35.73739,-118.55527
Mountain_Chickadee,34.8310662,-119.2095566
Mountain_Chickadee,35.721892,-118.5090816
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,35.7311298,-118.5513403
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.7205,-118.55956
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,35.43867,-118.35529
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.77725,-118.5686667
Mountain_Chickadee,34.8144551,-119.1245198
Mountain_Chickadee,35.78923,-118.31458
Mountain_Chickadee,35.78923,-118.31458
Mountain_Chickadee,35.78939,-118.32565
Mountain_Chickadee,35.7115,-118.55973
Mountain_Chickadee,35.78923,-118.31458
Mountain_Chickadee,35.78923,-118.31458
Mountain_Chickadee,35.78939,-118.32565
Mountain_Chickadee,35.7442134,-118.5562134
Mountain_Chickadee,35.78939,-118.32565
Mountain_Chickadee,35.721892,-118.5090816
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.42967,-118.35549
Mountain_Chickadee,35.42967,-118.35549
Mountain_Chickadee,35.42967,-118.35549
Mountain_Chickadee,35.42967,-118.35549
Mountain_Chickadee,35.7205,-118.55956
Mountain_Chickadee,35.726517,-118.562508
Mountain_Chickadee,35.42967,-118.35549
Mountain_Chickadee,35.6626137,-118.3015323
Mountain_Chickadee,35.4441,-118.32669
Mountain_Chickadee,35.39763,-118.30123
Mountain_Chickadee,35.448631,-118.325867
Mountain_Chickadee,35.73739,-118.55527
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.77725,-118.5686667
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.4475957,-118.3800888
Mountain_Chickadee,35.7442134,-118.5562134
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,34.8376181,-119.2154789
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.52045,-118.40875
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.51145,-118.40893
Mountain_Chickadee,35.51145,-118.40893
Mountain_Chickadee,35.51145,-118.40893
Mountain_Chickadee,35.51145,-118.40893
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8172209,-119.0792656
Mountain_Chickadee,34.8580453,-119.236207
Mountain_Chickadee,34.8144551,-119.1245198
Mountain_Chickadee,34.8376181,-119.2154789
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.8310662,-119.2095566
Mountain_Chickadee,35.4599009,-118.6560559
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.7311298,-118.5513403
Mountain_Chickadee,35.7442134,-118.5562134
Mountain_Chickadee,35.77725,-118.56867
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.721892,-118.5090816
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,34.8376181,-119.2154789
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8385119,-119.0960294
Mountain_Chickadee,34.8376181,-119.2154789
Mountain_Chickadee,34.8376181,-119.2154789
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,35.4529095,-118.3745313
Mountain_Chickadee,35.7540701,-118.5547543
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,34.8165956,-119.1302061
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,34.813687,-119.125547
Mountain_Chickadee,34.813687,-119.125547
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,35.6222733,-118.6048033
Mountain_Chickadee,34.860611,-119.228485
Mountain_Chickadee,35.7534223,-118.5545786
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,34.8310662,-119.2095566
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,35.7540701,-118.5547543
Mountain_Chickadee,35.4529095,-118.3745313
Mountain_Chickadee,35.7292693,-118.5518038
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,35.7534223,-118.5545786
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.6222733,-118.6048033
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,35.6222733,-118.6048033
Mountain_Chickadee,35.7369028,-118.5552639
Mountain_Chickadee,35.7534223,-118.5545786
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.219,-117.758
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,35.0976449,-118.4908006
Mountain_Chickadee,35.0976449,-118.4908006
Mountain_Chickadee,35.4704568,-118.3481598
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.929413,-117.9320719
Mountain_Chickadee,34.929413,-117.9320719
Mountain_Chickadee,35.219,-117.758
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8528598,-119.1880939
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8137373,-119.1263211
Mountain_Chickadee,34.86021,-119.21064
Mountain_Chickadee,35.715752,-118.53163
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.86021,-119.21064
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.827473,-119.20784
Mountain_Chickadee,34.814973,-119.178325
Mountain_Chickadee,34.814973,-119.178325
Mountain_Chickadee,34.830684,-119.202422
Mountain_Chickadee,34.8516085,-119.149717
Mountain_Chickadee,34.8516271,-119.1497326
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.830684,-119.202422
Mountain_Chickadee,34.8606048,-119.2103505
Mountain_Chickadee,35.2394504,-118.6798096
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.7015,-118.4594722
Mountain_Chickadee,35.2041881,-118.6633515
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.1859368,-118.6480093
Mountain_Chickadee,35.2089287,-118.66436
Mountain_Chickadee,35.1039002,-118.5426521
Mountain_Chickadee,35.7015,-118.4594722
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,35.73739,-118.55527
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.7295278,-118.5358611
Mountain_Chickadee,35.7133865,-118.4793949
Mountain_Chickadee,35.0976449,-118.4908006
Mountain_Chickadee,35.0976449,-118.4908006
Mountain_Chickadee,34.81324,-119.12652
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8587721,-119.2049217
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.83424,-119.08686
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.8149414,-119.1362529
Mountain_Chickadee,34.8505285,-119.1248703
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8151257,-119.1324357
Mountain_Chickadee,34.8151257,-119.1324357
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,35.07451,-118.49664
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.885227,-119.353714
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,34.885227,-119.353714
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.046661,-118.484467
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.7505873,-118.5472226
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8492125,-119.1637191
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,34.833565,-119.165146
Mountain_Chickadee,34.833565,-119.165146
Mountain_Chickadee,34.816594,-119.084838
Mountain_Chickadee,34.885227,-119.353714
Mountain_Chickadee,34.9422366,-118.6315041
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,35.7821359,-118.5851812
Mountain_Chickadee,35.4481389,-118.2954167
Mountain_Chickadee,35.7377693,-118.5571146
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.77725,-118.5686667
Mountain_Chickadee,35.7268713,-118.6159066
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,35.4529095,-118.3745313
Mountain_Chickadee,35.45966,-118.26749
Mountain_Chickadee,35.7377693,-118.5571146
Mountain_Chickadee,35.73518,-118.55247
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.0976449,-118.4908006
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.5800357,-118.5483172
Mountain_Chickadee,35.715096,-118.558525
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.827473,-119.20784
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7373861,-118.5552692
Mountain_Chickadee,35.45966,-118.26749
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,35.7377693,-118.5571146
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.6128722,-118.6056866
Mountain_Chickadee,35.39763,-118.30123
Mountain_Chickadee,35.6130978,-118.5949512
Mountain_Chickadee,35.7283611,-118.5509444
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.4138152,-118.415412
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.6646111,-118.0370278
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.4541331,-118.3754754
Mountain_Chickadee,34.8153888,-119.0993178
Mountain_Chickadee,35.78927,-118.32015
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.786983,-118.314629
Mountain_Chickadee,35.4138152,-118.415412
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.4529095,-118.3745313
Mountain_Chickadee,35.7388333,-118.5562778
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.8186346,-119.0975851
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,35.7376111,-118.5573056
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,34.8132446,-119.1265154
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.7108901,-118.5608053
Mountain_Chickadee,35.43459,-118.3551
Mountain_Chickadee,35.0662682,-118.4836564
Mountain_Chickadee,35.715752,-118.53163
Mountain_Chickadee,35.6458611,-118.5912222
Mountain_Chickadee,34.814271,-119.124983
Mountain_Chickadee,34.8205239,-118.9499724
